Created At: 2026-07-05T08:40:14Z
Completed At: 2026-07-05T08:40:14Z
File Path: `file:///c:/workspace_coding_with_chitra/csx-trading-journal/frontend/src/app/app.html`
Total Lines: 342
Total Bytes: 15474
Showing lines 1 to 342
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <div class="app-container">
2:   <!-- Header -->
3:   <header class="app-header">
4:     <div class="header-logo">
5:       <span class="logo-emoji">🚀</span>
6:       <h1 class="logo-text">CSX Trading Journal</h1>
7:     </div>
8:     
9:     <div class="header-nav">
10:       <button [class.active]="activeView() === 'dashboard'" (click)="activeView.set('dashboard')">📊 Dashboard</button>
11:       <button [class.active]="activeView() === 'portfolio'" (click)="activeView.set('portfolio')">💼 Portfolio</button>
12:       <button [class.active]="activeView() === 'record'" (click)="activeView.set('record')">➕ Record Trade</button>
13:       <button [class.active]="activeView() === 'history'" (click)="activeView.set('history')">📜 History</button>
14:     </div>
15: 
16:     <div class="header-user">
17:       <!-- Demo switcher shown only when not signed in with Google -->
18:       <ng-container *ngIf="!googleProfile()">
19:         <label for="userSelect">User:</label>
20:         <select id="userSelect" (change)="onUserChange($event)" [value]="apiService.activeUserId()">
21:           <option *ngFor="let u of users" [value]="u.id">{{ u.name }}</option>
22:         </select>
23: 
24:         <!-- Google GSI Setup & Button -->
25:         <div id="g_id_onload"
26:              data-client_id="967044044463-ijf8dee8eh8b7mvip7ojqf58khd3v0vu.apps.googleusercontent.com"
27:              data-context="signin"
28:              data-ux_mode="popup"
29:              data-callback="onGoogleSignIn"
30:              data-auto_prompt="false">
31:         </div>
32:         <div class="g_id_signin"
33:              data-type="standard"
34:              data-shape="rectangular"
35:              data-theme="dark"
36:              data-text="signin_with"
37:              data-size="medium"
38:              data-logo_alignment="left">
39:         </div>
40:       </ng-container>
41: 
42:       <!-- Google Profile info when signed in -->
43:       <ng-container *ngIf="googleProfile()">
44:         <div class="google-profile-info" style="display:flex; align-items:center; gap:8px;">
45:           <span style="font-size:13px; font-weight:600; color:#10b981;">👤 {{ googleProfile().name }}</span>
46:           <button (click)="logoutGoogle()" style="background:#ef4444; border:none; color:white; padding:6px 12px; border-radius:6px; font-size:11px; cursor:pointer; font-weight:600;">Sign Out</button>
47:         </div>
48:       </ng-container>
49: 
50:       <button class="refresh-btn" (click)="reloadData(); loadPrices()" title="Refresh Data">🔄</button>
51:     </div>
52:   </header>
53: 
54:   <!-- Body Content -->
55:   <main class="app-body">
56:     
57:     <!-- DASHBOARD VIEW -->
58:     <div *ngIf="activeView() === 'dashboard'" class="view-container animate-fade-in">
59:       <!-- Metric Highlights -->
60:       <section class="metrics-grid">
61:         <div class="metric-card">
62:           <span class="metric-title">Realised P/L</span>
63:           <span class="metric-value" [ngClass]="totalRealisedPnl >= 0 ? 'text-profit' : 'text-loss'">
64:             {{ totalRealisedPnl >= 0 ? '+' : '' }}{{ totalRealisedPnl | number }} <span class="currency">riel</span>
65:           </span>
66:         </div>
67:         <div class="metric-card">
68:           <span class="metric-title">Unrealised P/L</span>
69:           <span class="metric-value" [ngClass]="totalUnrealisedPnl >= 0 ? 'text-profit' : 'text-loss'">
70:             {{ totalUnrealisedPnl >= 0 ? '+' : '' }}{{ totalUnrealisedPnl | number }} <span class="currency">riel</span>
71:           </span>
72:         </div>
73:         <div class="metric-card">
74:           <span class="metric-title">Total P/L</span>
75:           <span class="metric-value" [ngClass]="totalPnl >= 0 ? 'text-profit' : 'text-loss'">
76:             {{ totalPnl >= 0 ? '+' : '' }}{{ totalPnl | number }} <span class="currency">riel</span>
77:           </span>
78:         </div>
79:       </section>
80: 
81:       <!-- Dashboard Columns -->
82:       <div class="dashboard-columns">
83:         <!-- Live Market Prices -->
84:         <div class="dashboard-panel">
85:           <h2 class="panel-title">📈 CSX Market Prices</h2>
86:           <div *ngIf="loadingPrices()" class="panel-loader">Loading prices...</div>
87:           <div *ngIf="!loadingPrices()" class="table-container">
88:             <table class="data-table">
89:               <thead>
90:                 <tr>
91:                   <th>Ticker</th>
92:                   <th>Price (riel)</th>
93:                   <th>Change</th>
94:                 </tr>
95:               </thead>
96:               <tbody>
97:                 <tr *ngFor="let p of prices()">
98:                   <td class="font-bold">{{ p.ticker }}</td>
99:                   <td>{{ p.price | number }}</td>
100:                   <td [ngClass]="p.change_direction === 'up' ? 'text-profit' : (p.change_direction === 'down' ? 'text-loss' : 'text-neutral')">
101:                     <span *ngIf="p.change_direction === 'up'">▲</span>
102:                     <span *ngIf="p.change_direction === 'down'">▼</span>
103:                     {{ p.change | number }}
104:                   </td>
105:                 </tr>
106:                 <tr *ngIf="prices().length === 0">
107:                   <td colspan="3" class="text-center">No market prices available.</td>
108:                 </tr>
109:               </tbody>
110:             </table>
111:           </div>
112:         </div>
113: 
114:         <!-- Top Rankings -->
115:         <div class="dashboard-panel-group">
116:           <!-- Top Tickers -->
117:           <div class="dashboard-panel panel-sm">
118:             <h2 class="panel-title">🏆 Top Tickers (Realised P/L)</h2>
119:             <div class="ranking-list">
120:               <div *ngFor="let t of topTickers(); let i = index" class="ranking-item">
121:                 <span class="ranking-rank">#{{ i + 1 }}</span>
122:                 <span class="ranking-name">{{ t.ticker }}</span>
123:                 <span class="ranking-val text-profit">+{{ t.realisedPnl | number }} riel</span>
124:               </div>
125:               <div *ngIf="topTickers().length === 0" class="ranking-empty">No trading history yet.</div>
126:             </div>
127:           </div>
128: 
129:           <!-- Top Orders -->
130:           <div class="dashboard-panel panel-sm">
131:             <h2 class="panel-title">🥇 Top Orders (Realised P/L)</h2>
132:             <div class="ranking-list">
133:               <div *ngFor="let o of topOrders(); let i = index" class="ranking-item">
134:                 <span class="ranking-rank">#{{ i + 1 }}</span>
135:                 <span class="ranking-name">{{ o.ticker }} (Lot #{{ o.seq }})</span>
136:                 <span class="ranking-val text-profit">+{{ o.realisedPnl | number }} riel</span>
137:               </div>
138:               <div *ngIf="topOrders().length === 0" class="ranking-empty">No trading history yet.</div>
139:             </div>
